cat	000001000000000000000000000000000000000000000000000000000000000000
ca	000000010000000000000000000000000000000000000000000000000000000000
c.t	000001000000000000000000000000000000000000000000000000000000000000
.	010000000000000100000100000000000010000111000000011000000000000001
a.c	000010000000000000000000000000000001000000000000000000000000000000
.*	111111111111111111111111111111111111111111111111111111111111111111
ca*t	000001000000000000000000000000000000000000000000000000010000000000
ca+t	000001000000000000000000000000000000000000000000000000010000000000
ca?t	000001000000000000000000000000000000000000000000000000000000000000
a**	111000000000000000000000000000110000000000000000000000000000000000
a?+	111000000000000000000000000000110000000000000000000000000000000000
a{2}?	101000000000000000000000000000000000000000000000000000000000000000
*cat	000000000010000000000000000000000000000000000000000000000000000000
{2,3}	000000000000000000000000000000000000000000000000000000000000000100
+x	000000000000000000000000000000000000000000000000000000000000000010
?	000000000000000000000000000000000000000000000000000000000000000001
a{3}	000000000000000000000000000000100000000000000000000000000000000000
a{0,0}b	000000000000000000000000000000000000000000000000000000000000000000
a{2,}	001000000000000000000000000000110000000000000000000000000000000000
a{2,4}	001000000000000000000000000000110000000000000000000000000000000000
a{0,2}b	000100000000000000000000000000000000000000000000000000000000000000
a{2,3}b*	001000000000000000000000000000100000000000000000000000000000000000
(ab){2,3}	000000000000000000000000000011000000000000000000000000000000000000
(a?)*	111000000000000000000000000000110000000000000000000000000000000000
(a?)*b	000100000000000000000000000000000000000000000000000000000000000000
ca{2,3}t	000000000000000000000000000000000000000000000000000000010000000000
c(ab){2,}t	000000000000000000000000000000000000000000000000000000100000000000
[cb]at	000001000000000000000000000000000000000000000000000000000000000000
[a-c]at	000001000000000000000000000000000000000000000000000000000000000000
[^ab]at	000001000000000000000000000000000000000000000000000000000000000000
[^a]	000000000000000100000100000000000010000111000000011000000000000001
[\-z]	000000000000000000000000000000000000000010000000001000000000000000
[\]]	000000000000000000000000000000000000000000000000010000000000000000
\d+	000000000000000111111110000000000000000000000001100000000000000000
\D	010000000000000000000000000000000010000111000000011000000000000001
\w+	011111111100000111111111111111111000000100111111101011111111000000
\W	000000000000000000000000000000000010000011000000010000000000000001
\s	000000000000000000000000000000000000000000000000000000000000000000
\S	010000000000000100000100000000000010000111000000011000000000000001
[\dx]+	000000000000000111111110000000000000000000000001100000000000000000
[^\d]	010000000000000000000000000000000010000111000000011000000000000001
\\	000000000000000000000000000000000000000001000000000000000000000000
[\\]	000000000000000000000000000000000000000001000000000000000000000000
cat|dog	000001001000000000000000000000000000000000000000000000000000000000
a|b	010000000000000000000000000000000000000000000000000000000000000000
[a-z]+&...	000011001000000000000000000000100000000000000000000010000010000000
(cat|dog)&(dog|bird)	000000001000000000000000000000000000000000000000000000000000000000
ab&ab|cd	000100000000000000000000000000000000000000000000000000000100000000
a.&.b	000100000000000000000000000000000000000000000000000000000000000000
cat.*&catalog	000000000000000000000000000000000000000000010000000000000000000000
(cat)+	000001000000000000000000000000000000000000000000000000000000000000
(cat|dog)s	000000100000000000000000000000000000000000000000000000000000000000
(a(b|c)d)+	000000000000000000000000000000000000000000000000000011000000000000
()	100000000000000000000000000000000000000000000000000000000000000000
a()b	000100000000000000000000000000000000000000000000000000000000000000
"a*b"	000000000000010000000000000000000000000000000000000000000000000000
""	100000000000000000000000000000000000000000000000000000000000000000
"cat"[0-9]	000000000000000000000000000000000000000000100000000000000000000000
#	000000000000000000000000000000000000000000000000000000000000000000
#|cat	000001000000000000000000000000000000000000000000000000000000000000
a#b	000000000000000000000000000000000000000000000000000000000000000000
@	111111111111111111111111111111111111111111111111111111111111111111
cat@	000001100000000000000000000000000000000000110000000000000000000000
<05-40>	000000000000000011001000000000000000000000000000000000000000000000
<5-40>	000000000000000111011000000000000000000000000001000000000000000000
<40-5>	000000000000000111011000000000000000000000000001000000000000000000
x<1-3>y	000000000000000000000001000000000000000000000000000000000000000000
<1-30>	000000000000000110011100000000000000000000000001000000000000000000
a~b	000000000001000000000000000000000000000000000000000000000000000000
~	000000000000000000000000000000000000000000000000000000000000000000
a\*b	000000000000010000000000000000000000000000000000000000000000000000
a\.b	000000000000001000000000000000000000000000000000000000000000000000
a\[b	000000000000000000000000000000000000000000000000000000000000000000
a\&b	000000000000100000000000000000000000000000000000000000000000000000
a\@b	000000000000000000000000000000000000000000000000000000000000000000
a\#b	000000000000000000000000000000000000000000000000000000000000000000
|a	000000000000000000000000000000000000100000000000000000000000000000
&a	000000000000000000000000000000000000010000000000000000000000000000
	100000000000000000000000000000000000000000000000000000000000000000
(cat	ERR
cat)	ERR
[cat	ERR
[]	ERR
[^]	ERR
[a-]	ERR
a{2,3	ERR
a{x}	ERR
a{}	ERR
a{3,2}	ERR
ab\	ERR
[a\	ERR
\A	ERR
\q	ERR
[\A]	ERR
"abc	ERR
<-3>	ERR
<1->	ERR
<1-2-3>	ERR
<a-b>	ERR
<1-2	ERR
<name>	ERR
a|	ERR
a&	ERR
